name,popularity,danceability,energy,valence,tempo,team_member_id
boyfriend (with Social House),94,0.4,0.795,0.702,190.097,mem_1
False God,81,0.739,0.32,0.351,79.97,mem_1
Superior Emotion,52,0.678,0.604,0.404,144.017,mem_1
MALAMENTE - Cap.1: Augurio,75,0.893,0.482,0.53,97.975,mem_1
Nights Like This (feat. Ty Dolla $ign),80,0.61,0.725,0.291,146.163,mem_1
All The Stars (with SZA),79,0.698,0.633,0.552,96.924,mem_1
Hurt Again,73,0.826,0.701,0.784,129.977,mem_1
I Believe,75,0.749,0.774,0.35,99.019,mem_1
Without Me,89,0.752,0.488,0.533,136.041,mem_1
Heaven,76,0.382,0.589,0.335,140.059,mem_1
Graveyard,88,0.667,0.583,0.187,92.043,mem_1
Ishq Ka Haafiz,41,0.707,0.723,0.695,142.494,mem_1
Dive Deep,36,0.652,0.829,0.622,138.101,mem_1
Venice Bitch,78,0.404,0.298,0.315,78.815,mem_1
Golden Hour,69,0.611,0.555,0.413,88.969,mem_1
Happy & Sad,65,0.642,0.657,0.658,90,mem_1
MOOD 4 EVA (feat. Oumou SangarÈ),73,0.608,0.709,0.709,105.742,mem_1
Hakuna Matata,72,0.53,0.584,0.575,81.854,mem_1
Fuck it I love you,81,0.532,0.452,0.203,129.895,mem_1
Lovers,60,0.599,0.518,0.455,95.031,mem_1
pictures (feat. Kacey Musgraves),54,0.567,0.542,0.229,125.16,mem_1
100 Letters,58,0.745,0.713,0.376,110.052,mem_1
Don't Forget Me,36,0.382,0.686,0.103,105.247,mem_1
Baba O'Riley - ConfidentialMX Remix,57,0.293,0.369,0.221,117.652,mem_1
Wonder Woman,62,0.669,0.653,0.528,104.995,mem_1
Haunting,60,0.461,0.696,0.311,180.006,mem_1
"i hate u, i love u (feat. olivia o'brien)",81,0.492,0.275,0.18,92.6,mem_1
Six Feet Under,79,0.583,0.301,0.176,67.448,mem_1
Bound Together,40,0.534,0.455,0.197,151.864,mem_1
bloodline,76,0.758,0.665,0.643,151.976,mem_1
We Talk all the Time,51,0.685,0.623,0.446,89.999,mem_1
Why,68,0.689,0.416,0.248,127.031,mem_1
All These Years,71,0.732,0.436,0.475,94.852,mem_1
How My Heart Behaves,25,0.563,0.351,0.139,115.055,mem_1
SeÒorita,100,0.759,0.54,0.75,116.947,mem_1
More Than That,62,0.595,0.442,0.297,48.702,mem_1
ghostin,74,0.287,0.364,0.11,103.777,mem_1
Maybe You're the Reason,57,0.621,0.762,0.395,95.014,mem_1
Empire State of Mind (Part II) Broken Down,73,0.479,0.368,0.142,92.959,mem_1
Cool Blue,52,0.386,0.576,0.512,180.022,mem_1
All Over Me,27,0.626,0.387,0.155,139.766,mem_1
Haunt You,57,0.658,0.458,0.29,91.914,mem_1
Brillo,72,0.535,0.384,0.767,145.947,mem_1
Lover,81,0.359,0.543,0.453,68.534,mem_1
Raat Ka Nasha,38,0.59,0.596,0.692,83.113,mem_1
Haunt You,64,0.658,0.458,0.29,91.914,mem_1
Reflecting Light,49,0.475,0.229,0.107,106.755,mem_1
Afterglow,82,0.756,0.449,0.399,111.011,mem_1
PIENSO EN TU MIR¡ - Cap.3: Celos,68,0.647,0.676,0.41,164.51,mem_1
Circle of Life/Nants' Ingonyama,68,0.297,0.518,0.496,81.425,mem_1
Saiyaara,45,0.659,0.665,0.692,93.012,mem_1
Roses,73,0.713,0.802,0.343,100.001,mem_1
How My Heart Behaves,26,0.549,0.345,0.162,115.079,mem_1
What A Time (feat. Niall Horan),78,0.518,0.467,0.386,132.854,mem_1
Sorry,80,0.605,0.768,0.414,100.209,mem_1
Petals,63,0.359,0.286,0.229,152.205,mem_1
Slow Burn,70,0.555,0.43,0.274,147.613,mem_1
Can We Kiss Forever?,72,0.493,0.13,0.119,109.852,mem_1
Apologies,39,0.385,0.395,0.142,134.703,mem_1
In My Veins - Feat. Erin Mccarley,64,0.548,0.42,0.196,128.012,mem_1
Lucid Dreams,87,0.511,0.566,0.218,83.903,mem_1
Honey Honey,30,0.581,0.168,0.26,108.274,mem_1
Perfect Duet (Ed Sheeran & BeyoncÈ),78,0.587,0.299,0.356,94.992,mem_1
B&W,33,0.603,0.444,0.285,95.02,mem_1
Can You Feel the Love Tonight,75,0.337,0.331,0.35,103.203,mem_1
Naina Bawre,22,0.591,0.536,0.61,127.878,mem_1
Style,63,0.598,0.786,0.456,95.021,mem_1
"Snehidhane, Pt. 1",37,0.545,0.343,0.416,103.961,mem_1
What Have I Done,24,0.648,0.52,0.604,131.153,mem_1
Kalank (Title Track),67,0.57,0.55,0.435,117.999,mem_1
God is a woman,82,0.602,0.658,0.268,145.031,mem_1
Hold Up,76,0.524,0.397,0.552,80.744,mem_1
I Forgot That You Existed,86,0.664,0.316,0.541,92.875,mem_1
Hard Place,62,0.614,0.719,0.34,160.075,mem_1
Bad At Love,78,0.675,0.751,0.612,118.384,mem_1
The Way You Look Tonight,62,0.643,0.488,0.473,110.032,mem_1
Static Waves - Feat. Katie Herzig,38,0.62,0.534,0.337,144.059,mem_1
Wildest Dreams,65,0.553,0.664,0.467,140.06,mem_1
Passionfruit (triple j Like A Version),44,0.498,0.42,0.41,110.25,mem_1
Baby You're Worth It,69,0.695,0.253,0.264,120.033,mem_1
Cross Me (feat. Chance the Rapper & PnB Rock),83,0.746,0.787,0.607,95.005,mem_1
Memories,87,0.764,0.32,0.575,91.019,mem_1
Iktara,51,0.616,0.525,0.427,79.976,mem_1
South of the Border (feat. Camila Cabello & Cardi B),88,0.857,0.621,0.668,97.986,mem_1
bitches broken hearts,79,0.777,0.422,0.187,120.041,mem_1
In the End,83,0.542,0.853,0.37,105.256,mem_1
Patang,34,0.295,0.305,0.244,127.054,mem_1
Easier,10,0.489,0.255,0.203,139.923,mem_1
I Feel It Coming,79,0.773,0.819,0.585,92.99,mem_1
Baba O'Riley,78,0.494,0.722,0.156,117.312,mem_1
did you/fall apart,45,0.483,0.159,0.121,140.316,mem_1
Wakhra Swag (feat. Badshah),46,0.795,0.641,0.736,159.91,mem_1
Meharbani Teri,9,0.38,0.598,0.27,89.22,mem_1
Photograph,66,0.614,0.379,0.201,107.989,mem_1
Hesitate,68,0.622,0.485,0.236,118.051,mem_1
Never Ending Story,77,0.438,0.489,0.182,136.077,mem_1
Passionfruit,80,0.804,0.459,0.372,111.963,mem_1
Perfect,87,0.599,0.448,0.168,95.05,mem_1
Medicine,4,0.642,0.376,0.0817,110.004,mem_1
Gamble,42,0.551,0.153,0.187,97.823,mem_1
100 Bars & Gunnin,49,0.743,0.753,0.531,94.064,mem_2
9 Carrots,43,0.658,0.645,0.55,79.244,mem_2
Son Of Serpentine,44,0.878,0.821,0.818,164.995,mem_2
Daddy Aioli Interlude,53,0.541,0.483,0.263,107.855,mem_2
Dream Dream Dream,59,0.372,0.555,0.192,64.913,mem_2
Spontaneous,51,0.645,0.791,0.039,114.477,mem_2
Twist Of Fate/ Cobra,42,0.52,0.934,0.317,95.923,mem_2
CAROLMART FEAT. ICE BILLION BERG,57,0.736,0.671,0.505,155.131,mem_2
The Boys Are Back In Town,69,0.853,0.701,0.643,155.069,mem_2
Kids,59,0.635,0.694,0.398,85.809,mem_2
Fast Lane,40,0.591,0.928,0.827,82.03,mem_2
Gravy For Pope,62,0.666,0.673,0.377,148.098,mem_2
EARFQUAKE,86,0.554,0.498,0.413,79.635,mem_2
SPEEDBOAT,70,0.925,0.628,0.81,120.021,mem_2
Sanctuary,83,0.552,0.65,0.316,167.788,mem_2
Panini,93,0.703,0.594,0.475,153.848,mem_2
BULLETPROOF SHOWER CAP,48,0.726,0.735,0.539,77.511,mem_2
Broke As Fuck,79,0.616,0.669,0.275,154.056,mem_2
Lost In Translation,63,0.569,0.791,0.367,156.947,mem_2
I Can't Pretend,32,0.353,0.694,0.343,180.03,mem_2
Breathe,73,0.538,0.52,0.0775,113.081,mem_2
Aliens Are Ghosts ($UICIDEBOY$ X TRAVIS BARKER),66,0.76,0.623,0.598,139.044,mem_2
Nine Shots (Hitler Diss),42,0.895,0.767,0.449,152.995,mem_2
WISH FEAT. KIDDO MARV,66,0.655,0.766,0.622,95.017,mem_2
Lay It Down,42,0.762,0.854,0.546,120.084,mem_2
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),87,0.872,0.814,0.57,98.985,mem_2
Who I Am,47,0.897,0.844,0.801,119.989,mem_2
Fema,42,0.786,0.713,0.54,160.046,mem_2
Richard Simmons,57,0.707,0.691,0.789,169.108,mem_2
Here on My Own,44,0.793,0.51,0.433,120.003,mem_2
50-50 (feat. Instupendo),46,0.623,0.461,0.376,130.02,mem_2
Jesus Is The One (I Got Depression),72,0.857,0.446,0.327,100.122,mem_2
Killing 2 Birds With 22 Stones ($UICIDEBOY$ X TRAVIS BARKER),61,0.655,0.743,0.0664,130.031,mem_2
Great Influence,49,0.734,0.724,0.256,85.025,mem_2
Eternal,69,0.793,0.524,0.631,95.044,mem_2
Does it real good,45,0.653,0.71,0.271,170.016,mem_2
P.O.P.,50,0.76,0.923,0.909,87.001,mem_2
The City,43,0.528,0.81,0.295,124.995,mem_2
A BOY IS A GUN*,73,0.417,0.689,0.505,79.568,mem_2
NOIZE,44,0.47,0.794,0.133,160.12,mem_2
Space Age Love Song,53,0.447,0.744,0.552,139.959,mem_2
Envy Me,50,0.834,0.681,0.225,116.987,mem_2
WHAT'S GOOD,70,0.458,0.909,0.449,118.227,mem_2
Public Pervert,37,0.318,0.813,0.287,98.831,mem_2
Habit - Blood Cultures Remix,51,0.711,0.463,0.65,90.034,mem_2
"Coronus, the Terminator",45,0.438,0.529,0.294,79.929,mem_2
Not About You,45,0.89,0.88,0.868,126.001,mem_2
More,55,0.714,0.805,0.359,96.983,mem_2
AUTOMATIC,62,0.818,0.648,0.374,140.058,mem_2
"Buff Squad (feat. Pouya, Germ & Shakewell)",44,0.767,0.514,0.0756,120.07,mem_2
Mosh Pit Killa,53,0.767,0.514,0.0756,120.07,mem_2
Land Of Honey,48,0.727,0.825,0.389,83.987,mem_2
Detroit,49,0.368,0.619,0.0878,88.033,mem_2
Burn Out Blues,42,0.829,0.588,0.963,122.968,mem_2
The New Jim Jones,42,0.45,0.935,0.643,94.471,mem_2
FF4,55,0.719,0.733,0.326,160.424,mem_2
Whip A Tesla,76,0.607,0.184,0.475,81.245,mem_2
Tuytus,41,0.814,0.527,0.54,170.063,mem_2
Are You Ready (DJ SHIMAMURA Remix),15,0.292,0.726,0.24,110.008,mem_2
Charlene,59,0.434,0.863,0.338,174.792,mem_2
nothingleftnothingleft ($UICIDEBOY$ X TRAVIS BARKER),46,0.553,0.554,0.538,174.101,mem_2
M.E.,54,0.466,0.901,0.428,172.065,mem_2
Free All The Opps,41,0.433,0.637,0.21,109.924,mem_2
Don't Give Up,41,0.872,0.59,0.52,84.039,mem_2
Deep In My Heart,29,0.504,0.886,0.562,93.96,mem_2
Lily Love,38,0.3,0.944,0.386,180.008,mem_2
Momma Told Me,51,0.583,0.555,0.112,95.016,mem_2
Be with You (DJ Shimamura's Hardcore VIP),9,0.572,0.79,0.416,79.87,mem_2
More,50,0.536,0.907,0.499,169.985,mem_2
Psycho On The Loose,42,0.714,0.805,0.359,96.983,mem_2
In This Place,63,0.76,0.893,0.406,161.05,mem_2
P.A.T. FEAT. PLAYTHATBOIZAY,58,0.405,0.62,0.48,195.881,mem_2
Black Balloons Reprise,46,0.598,0.723,0.379,160.062,mem_2
Numb Numb Juice,74,0.658,0.722,0.152,88.028,mem_2
Charcoal Baby,67,0.885,0.492,0.203,156.958,mem_2
Six Speed,56,0.622,0.46,0.514,183.241,mem_2
Alley Oop,70,0.815,0.946,0.864,175.014,mem_2
Cyanide,57,0.857,0.503,0.867,122.036,mem_2
Approaching Pavonis Mons by Balloon (Utopia Planitia),38,0.675,0.92,0.112,154.939,mem_2
Lilly,53,0.418,0.729,0.279,166.454,mem_2
All My Friends,67,0.47,0.652,0.524,139.975,mem_2
94 Bentley,64,0.669,0.757,0.708,106.018,mem_2
Wait a Minute!,79,0.696,0.558,0.217,113,mem_2
C7osure (You Like),73,0.757,0.707,0.638,100.982,mem_2
NEW MAGIC WAND,72,0.847,0.742,0.56,133.989,mem_2
Found A Good One (Single No More),61,0.621,0.73,0.464,139.566,mem_2
Wishes,49,0.78,0.63,0.607,126.066,mem_2
Feel It All Around,65,0.244,0.721,0.114,98.825,mem_2
I'll Be Alright,47,0.34,0.737,0.499,172.022,mem_2
I Hope Time Doesn't Change Him,33,0.52,0.873,0.52,140.027,mem_2
The London (feat. J. Cole & Travis Scott),89,0.572,0.637,0.151,102.966,mem_2
No Favors,32,0.796,0.586,0.179,97.981,mem_2
Ordinary Pleasure,58,0.61,0.848,0.244,116.991,mem_2
Mister Impossible,56,0.878,0.779,0.778,115.009,mem_2
Love Is Greed,37,0.613,0.85,0.568,91.985,mem_2
It All Feels Right,54,0.541,0.77,0.24,101.066,mem_2
ZUU,64,0.316,0.748,0.256,79.337,mem_2
Leaf House,45,0.678,0.509,0.351,141.037,mem_2
Evil,65,0.544,0.791,0.351,133.742,mem_2
New Beat,49,0.747,0.673,0.846,115.05,mem_2
SeÒorita,97,0.759,0.54,0.75,116.947,mem_3
Attention,83,0.775,0.613,0.797,100.066,mem_3
We Don't Talk Anymore,72,0.728,0.563,0.352,100.017,mem_3
Tere Liye,41,0.695,0.351,0.113,124.001,mem_3
Bang Bang,58,0.703,0.678,0.694,120.051,mem_3
"Another Brick in the Wall, Pt. 2",78,0.694,0.394,0.719,104.126,mem_3
Naina Banjare,26,0.585,0.62,0.302,76.967,mem_3
"Bandook Meri Laila (feat. Raftaar, Sidharth Malhotra)",50,0.746,0.782,0.665,98.976,mem_3
How Long,76,0.845,0.561,0.811,109.974,mem_3
Garaj Baras (Live),28,0.491,0.87,0.326,121.888,mem_3
Yeh Rishta,9,0.357,0.642,0.442,84.258,mem_3
Vaseegara,48,0.694,0.293,0.637,143.804,mem_3
Haareya - Ayushmann Khurrana Rock Version,31,0.638,0.558,0.413,123.922,mem_3
Manchala,47,0.365,0.649,0.453,78.398,mem_3
Treat You Better,85,0.444,0.819,0.747,82.695,mem_3
Dangerously,60,0.696,0.517,0.23,112.291,mem_3
The Greatest,76,0.668,0.725,0.729,191.944,mem_3
"Hungama Ho Gaya (From ""Queen"")",39,0.624,0.847,0.507,138.059,mem_3
Stairway to Heaven - Remaster,79,0.338,0.34,0.197,82.433,mem_3
Meherbaan,50,0.591,0.531,0.478,80.971,mem_3
Yaariyaan,36,0.485,0.546,0.406,149.938,mem_3
Kurbaan Hua,42,0.54,0.718,0.526,166.003,mem_3
"Yaaram (From ""Ek Thi Daayan"")",27,0.639,0.645,0.336,140.025,mem_3
I Knew You Were Trouble.,63,0.596,0.473,0.648,154.228,mem_3
Shaam Shaandaar,39,0.656,0.774,0.636,133.995,mem_3
"Gustakh Dil (From ""English Vinglish)",28,0.518,0.363,0.0785,80.045,mem_3
Sucker,81,0.842,0.734,0.952,137.958,mem_3
"Love Me Like You Do - From ""Fifty Shades Of Grey""",68,0.262,0.606,0.275,189.857,mem_3
Mental Manadhil,50,0.568,0.886,0.846,160.054,mem_3
Kabhie Phool Dena (Pyar Ke Naam) - Rules - Pyar Ka Super Hit Formula / Soundtrack Version,24,0.674,0.558,0.709,137.89,mem_3
Chogada,56,0.359,0.972,0.595,62.914,mem_3
Laaree Chootee,36,0.567,0.758,0.583,92.99,mem_3
I Hate Luv Storys,47,0.747,0.81,0.937,130.012,mem_3
"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")",57,0.495,0.654,0.35,123.896,mem_3
Bulleya,59,0.552,0.769,0.702,86.957,mem_3
Done for Me,73,0.856,0.632,0.697,112.009,mem_3
I Like Me Better,79,0.752,0.505,0.419,91.97,mem_3
Tu Hai,27,0.56,0.73,0.495,104.801,mem_3
"Tum Hi Ho Bandhu (From ""Cocktail"")",52,0.714,0.892,0.899,134.997,mem_3
Dhat Teri Ki,46,0.81,0.744,0.96,120.041,mem_3
"Ae Zindagi Gale Laga Le - Take, 1",46,0.494,0.712,0.386,156.059,mem_3
"Thunderclouds (feat. Sia, Diplo, and Labrinth)",80,0.69,0.714,0.489,112.009,mem_3
Saibo,58,0.619,0.428,0.542,90.056,mem_3
The Humma Song,62,0.721,0.65,0.391,130.491,mem_3
Slow Motion Angreza,44,0.802,0.763,0.789,120.078,mem_3
It's My Life,79,0.537,0.903,0.571,120.069,mem_3
Mamma Mia,64,0.75,0.754,0.83,137.533,mem_3
Hasi - Female Version,58,0.52,0.485,0.407,143.901,mem_3
Deewana Tera,36,0.682,0.55,0.839,104.975,mem_3
Chandelier,71,0.399,0.787,0.572,117.089,mem_3
"Twist (From ""Love Aaj Kal"")",44,0.721,0.944,0.728,109.014,mem_3
Jiyein Kyun,53,0.392,0.609,0.347,71.398,mem_3
Pehla Nasha,49,0.458,0.34,0.516,151.979,mem_3
"Khuda Hafiz Anjaani Anjaana (From ""Yuva"")",27,0.613,0.598,0.27,120.021,mem_3
Disco Deewane,43,0.731,0.474,0.961,113.888,mem_3
Love Story,69,0.618,0.741,0.296,118.984,mem_3
Kab Se Kab Tak,53,0.772,0.588,0.262,82.969,mem_3
Apna Time Aayega,64,0.766,0.618,0.513,95.054,mem_3
I Knew You Were Trouble.,77,0.622,0.469,0.679,77.019,mem_3
Slow It Down,60,0.733,0.754,0.849,115.024,mem_3
I'm a Mess,82,0.63,0.694,0.216,97.005,mem_3
"Ilahi (From ""Yeh Jawaani Hai Deewani"")",39,0.594,0.967,0.452,132.009,mem_3
Zara Sa Jhoom Loon Main,45,0.606,0.553,0.868,130.657,mem_3
LA Girls,62,0.869,0.642,0.917,99.992,mem_3
I Am A Disco Dancer,28,0.562,0.711,0.602,131.209,mem_3
Ibn - E - Batuta,25,0.744,0.751,0.445,88.979,mem_3
Rockabye (feat. Sean Paul & Anne-Marie),69,0.717,0.73,0.792,102.002,mem_3
Tu Meri,59,0.679,0.688,0.424,127.951,mem_3
Rappan Rappi Rap,32,0.933,0.768,0.843,116.019,mem_3
Dum Dum,38,0.748,0.812,0.906,99.994,mem_3
Shape of You,77,0.825,0.652,0.931,95.977,mem_3
Iktara,52,0.616,0.525,0.427,79.976,mem_3
Roobaroo,57,0.675,0.582,0.538,120.991,mem_3
The Way I Am,72,0.755,0.769,0.642,114.966,mem_3
"Awaara (From ""7 Khoon Maaf"")",5,0.281,0.618,0.391,68.622,mem_3
Thinking out Loud,66,0.781,0.445,0.591,78.998,mem_3
Aadha Ishq,38,0.546,0.505,0.522,82.917,mem_3
Hello,73,0.481,0.451,0.289,157.966,mem_3
Tareefan,67,0.829,0.654,0.335,98.012,mem_3
Rangili Raatno,4,0.51,0.32,0.641,79.566,mem_3
Kyon,53,0.726,0.664,0.831,121.923,mem_3
"Bandook Meri Laila (From ""A Gentleman"") (feat. Raftaar, Sidharth Malhotra)",56,0.746,0.782,0.665,98.976,mem_3
Asli Hip Hop,55,0.667,0.641,0.963,169.968,mem_3
Zara Zara,46,0.635,0.268,0.62,143.771,mem_3
Tum Tak,51,0.72,0.621,0.566,114.987,mem_3
Hawa Hawai,31,0.695,0.774,0.889,175.933,mem_3
Immigrant Song - Remaster,79,0.564,0.932,0.619,112.937,mem_3
Eye of the Tiger,77,0.817,0.599,0.548,108.873,mem_3
Phir Le Aya Dil,47,0.414,0.432,0.613,76.688,mem_3
Bezubaan,46,0.416,0.573,0.163,102.041,mem_3
Gori Teri Aankhen,41,0.381,0.617,0.691,89.101,mem_3
New Rules,83,0.762,0.7,0.608,116.073,mem_3
Highway to Hell,85,0.573,0.913,0.422,115.715,mem_3
Dancing Queen,73,0.539,0.884,0.752,100.812,mem_3
"Khamoshiyan Gangunane Lagi, Pt. 1",32,0.651,0.345,0.308,90.986,mem_3
Mahi Ve,32,0.776,0.696,0.895,143.023,mem_3
We Will Rock You - Remastered,72,0.692,0.488,0.51,81.4,mem_3
Kamariya,62,0.825,0.666,0.763,96.987,mem_3
Stitches,75,0.746,0.754,0.764,149.882,mem_3
Ghungroo,75,0.695,0.727,0.864,118.034,mem_3
Speechless (Full),79,0.474,0.489,0.23,124.844,mem_4
Everytime,67,0.513,0.729,0.505,89.934,mem_4
Boku Ga Shinou To Omottanowa,36,0.546,0.567,0.384,167.769,mem_4
IDOL,77,0.734,0.855,0.422,126.035,mem_4
Talk Love,60,0.604,0.83,0.568,102.043,mem_4
Forever Young,70,0.6,0.96,0.503,109.863,mem_4
Oysters,25,0.419,0.0703,0.148,121.082,mem_4
Back To December,61,0.529,0.67,0.286,141.893,mem_4
Paradise Hotel,15,0.535,0.245,0.357,80.994,mem_4
Se√±orita,97,0.759,0.54,0.75,116.947,mem_4
Any Other World,37,0.506,0.252,0.288,131.918,mem_4
Euphoria,78,0.637,0.799,0.562,104.995,mem_4
Anpanman,71,0.813,0.875,0.756,99.004,mem_4
Mystery of Love (From the Original Motion Picture ‚ÄúCall Me by Your Name‚Äù),61,0.365,0.273,0.238,132.285,mem_4
Uh-Oh,72,0.781,0.814,0.782,92.037,mem_4
Red,61,0.609,0.888,0.623,124.966,mem_4
See U Later,63,0.741,0.926,0.571,106.99,mem_4
My First Kiss,19,0.68,0.865,0.894,145.013,mem_4
The Sound,51,0.632,0.57,0.612,80.636,mem_4
Time of Our Lives,77,0.72,0.802,0.723,124.043,mem_4
SOLO,74,0.751,0.642,0.388,95.045,mem_4
Best Of Me,70,0.651,0.756,0.473,121.96,mem_4
You And I (Part.5),29,0.597,0.861,0.594,90.022,mem_4
BOOMBAYAH,64,0.748,0.873,0.506,124.951,mem_4
Always Remember Us This Way,77,0.553,0.502,0.296,129.976,mem_4
IDGAF,84,0.836,0.544,0.51,97.028,mem_4
Anytime,56,0.758,0.433,0.515,129.832,mem_4
Ichiban Kireina Watashiwo,20,0.449,0.515,0.338,170.104,mem_4
Right Words Wrong Time,49,0.822,0.628,0.836,114.97,mem_4
Airplane pt.2,69,0.769,0.817,0.866,139.979,mem_4
Feels Right,52,0.686,0.716,0.798,95.84,mem_4
Go Go,71,0.856,0.617,0.759,136.082,mem_4
No Drug Like Me,57,0.784,0.62,0.742,134.039,mem_4
IT WAS LOVE - Instrumental,14,0.507,0.465,0.233,174.024,mem_4
11¬∞,33,0.52,0.232,0.298,81.253,mem_4
IT WAS LOVE,32,0.472,0.659,0.285,174.029,mem_4
Magic Shop,71,0.541,0.661,0.285,149.926,mem_4
11¬∞ Instrumental,7,0.616,0.152,0.284,80.986,mem_4
Î¥ê,18,0.516,0.78,0.34,172.172,mem_4
DNA (Pedal 2 LA Mix),57,0.488,0.955,0.48,129.972,mem_4
Â∞èÂçä,57,0.555,0.4,0.374,164.952,mem_4
YES or YES,74,0.702,0.913,0.735,137.982,mem_4
all of my life,59,0.499,0.274,0.125,67.817,mem_4
FAKE LOVE (Rocking Vibe Mix),60,0.463,0.804,0.352,154.913,mem_4
Now That I Found You,61,0.63,0.759,0.597,124.24,mem_4
Hatred Farewell,33,0.68,0.356,0.443,107.444,mem_4
STAY,68,0.628,0.433,0.343,88.074,mem_4
Answer : Love Myself,71,0.569,0.793,0.45,108.048,mem_4
I'll Be Your Girl,50,0.671,0.659,0.742,152.016,mem_4
Colorful,20,0.565,0.918,0.686,172.03,mem_4
You And I (Inst) (Part.5),16,0.478,0.835,0.568,179.952,mem_4
Julien,60,0.754,0.506,0.587,118.99,mem_4
POP/STARS,77,0.566,0.769,0.385,170.036,mem_4
My First Kiss Instrumental,3,0.71,0.759,0.778,145.056,mem_4
Ours - Live/2011,41,0.421,0.355,0.267,77.769,mem_4
Automatically In Love,50,0.671,0.646,0.633,155.981,mem_4
Want You In My Room,59,0.669,0.812,0.328,96.917,mem_4
Everything He Needs,52,0.753,0.569,0.752,90.994,mem_4
Real Love,50,0.603,0.603,0.233,119.838,mem_4
MIC Drop,63,0.667,0.889,0.541,169.959,mem_4
MIC Drop (Steve Aoki Remix) [Full Length Edition],75,0.606,0.848,0.54,170.01,mem_4
For Sure,49,0.445,0.758,0.547,159.849,mem_4
Do you Know [From ‚ÄúDalKom Family Part 3‚Äù],19,0.682,0.664,0.467,86,mem_4
Too Much,64,0.733,0.522,0.729,179.837,mem_4
‰∏âÊúà„ÅÆÈôΩÁÇé,46,0.503,0.486,0.336,148.099,mem_4
Ainokatachi (feat. HIDE (GReeeeN)) - Instrumental,13,0.461,0.643,0.16,89.996,mem_4
Just The Way You Are,41,0.596,0.736,0.38,108.999,mem_4
a song is born,46,0.541,0.665,0.278,164.089,mem_4
HONEY,18,0.473,0.577,0.389,180.011,mem_4
Bye x Bye,17,0.624,0.652,0.478,92.012,mem_4
Harukaze,29,0.512,0.65,0.457,160.075,mem_4
ÊÑõÂîÑ,40,0.496,0.775,0.385,170.026,mem_4
Make Me Love You,52,0.274,0.736,0.191,193.468,mem_4
ÏïàÎÖï Î™ªÌï¥ I'm Not Okay (From ‚ÄúMISSING 9‚Äù),44,0.449,0.584,0.23,139.746,mem_4
5:09a.m.,24,0.512,0.56,0.34,143.901,mem_4
She's In The Rain,64,0.36,0.533,0.421,92.854,mem_4
everytime,73,0.71,0.614,0.658,148.152,mem_4
Let Me,73,0.46,0.566,0.19,168.419,mem_4
Home,35,0.6,0.606,0.601,80.027,mem_4
Rescue Me,49,0.57,0.704,0.358,140.049,mem_4
Bokurano Yume,23,0.496,0.759,0.623,174.071,mem_4
Akashi,31,0.475,0.563,0.343,82.029,mem_4
Arigatou,44,0.527,0.744,0.341,79.042,mem_4
Last Scene,48,0.535,0.646,0.394,80.094,mem_4
Good Goodbye,37,0.278,0.218,0.204,83.961,mem_4
A or B,19,0.569,0.638,0.583,169.973,mem_4
Natsu No Owari,31,0.639,0.687,0.429,84.016,mem_4
Cherry Blossom Love Song,55,0.377,0.304,0.212,72.173,mem_4
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",65,0.728,0.69,0.415,94.028,mem_4
Dream,32,0.592,0.582,0.473,93.979,mem_4
Whatcha Doin',52,0.553,0.889,0.742,99.329,mem_4
Song For Love Korean Version,34,0.538,0.712,0.142,135.887,mem_4
Namida Reset,27,0.517,0.666,0.379,84.97,mem_4
Boku Ga Shinou To Omottanowa,49,0.55,0.555,0.383,167.871,mem_4
Pretty Girl Rock,67,0.666,0.87,0.9,160.014,mem_4
Memories,99,0.764,0.32,0.575,91.019,mem_4
Good Life,32,0.667,0.575,0.18,81.008,mem_4
Rise,44,0.408,0.579,0.373,81.363,mem_4
Forever My Lady,54,0.706,0.496,0.771,118.022,mem_4
Bad Guy,96,0.701,0.425,0.562,135.128,mem_4
